pid,label,category,edition,image_no,order,transcription,_date,artist,publisher,publication_place,people,volume,painting_link,source,lib_id,link,copyright,source_text,size,layout,collection,thumbnail,full,manifest
img_highmore_07,Pamela Fainting,Oil on canvas,Highmore Painting,03,41,,1743-50,Joseph Highmore,,London,Pamela; Mrs. Jewkes; Mr. B,1,,"National Gallery of Victoria, Melbourne",1114-3,,,/exhibits/letter32/,,pamela,pamela,"/img/derivatives/iiif/images/img_highmore_07/full/250,/0/default.jpg",/img/derivatives/iiif/images/img_highmore_07/full/full/0/default.jpg,/img/derivatives/iiif/img_highmore_07/manifest.json
img_highmore_03,Pamela Preparing To Go Home,Oil on canvas,Highmore Painting,04,42,,1743-46,Joseph Highmore,,London,Pamela; Mr. B; Mrs. Jervis,1,,"National Gallery of Victoria, Melbourne",1115-3,,,/exhibits/letter/29,,pamela,pamela,"/img/derivatives/iiif/images/img_highmore_03/full/250,/0/default.jpg",/img/derivatives/iiif/images/img_highmore_03/full/full/0/default.jpg,/img/derivatives/iiif/img_highmore_03/manifest.json
img_highmore_04,Pamela Leaves Mr B's House in Bedfordshire,Oil on canvas,Highmore Painting,05,44,,1743-47,Joseph Highmore,,London,Pamela; Mr. B; Mrs. Jervis,1,,The Fitzwilliam Museum,3346,,,/exhibits/letter32/,,pamela,pamela,"/img/derivatives/iiif/images/img_highmore_04/full/250,/0/default.jpg",/img/derivatives/iiif/images/img_highmore_04/full/full/0/default.jpg,/img/derivatives/iiif/img_highmore_04/manifest.json
img_highmore_05,Pamela shows Mr Williams a hiding place for their letters,Oil on canvas,Highmore Painting,06,46,,1743-48,Joseph Highmore,,London,Pamela; Mr. B; Mrs. Jervis; servants,1,,The Fitzwilliam Museum,3348,,,/exhibits/letter32/,,pamela,pamela,"/img/derivatives/iiif/images/img_highmore_05/full/250,/0/default.jpg",/img/derivatives/iiif/images/img_highmore_05/full/full/0/default.jpg,/img/derivatives/iiif/img_highmore_05/manifest.json
img_highmore_06,Pamela in the Bedroom with Mrs Jewkes and Mr B.,Oil on canvas,Highmore Painting,07,48,,1743-49,Joseph Highmore,,London,Pamela; Mrs. Jewkes; Mr. Williams,1,,Tate Britain,N03574,,,/exhibits/letter32/,,pamela,pamela,"/img/derivatives/iiif/images/img_highmore_06/full/250,/0/default.jpg",/img/derivatives/iiif/images/img_highmore_06/full/full/0/default.jpg,/img/derivatives/iiif/img_highmore_06/manifest.json
img_highmore_08,Pamela Greets Her Father,Oil on canvas,Highmore Painting,08,49,,1743-51,Joseph Highmore,,London,Pamela; Pamela's father; Sir Simon Darnford; Mr. B,1,,"National Gallery of Victoria, Melbourne",1116-3,,,/exhibits/vol2_1,,pamela,pamela,"/img/derivatives/iiif/images/img_highmore_08/full/250,/0/default.jpg",/img/derivatives/iiif/images/img_highmore_08/full/full/0/default.jpg,/img/derivatives/iiif/img_highmore_08/manifest.json
img_highmore_09,Pamela is Married,Oil on canvas,Highmore Painting,09,50,,1743-52,Joseph Highmore,,London,"Pamela; Mr. B; Mr. Williams, Mr. Peters; Mrs. Jewkes; Maid",2,,Tate Britain,N03575,,,/exhibits/vol2_2,,pamela,pamela,"/img/derivatives/iiif/images/img_highmore_09/full/250,/0/default.jpg",/img/derivatives/iiif/images/img_highmore_09/full/full/0/default.jpg,/img/derivatives/iiif/img_highmore_09/manifest.json
img_highmore_10,Pamela and Lady Davers,Oil on canvas,Highmore Painting,10,51,,1743-53,Joseph Highmore,,London,Pamela; Lady Davers; Mrs. Jewkes; Lady Daver's nephew,2,,"National Gallery of Victoria, Melbourne",1117-3,,,exhibits/vol2_3,63.5 × 76.2 cm,pamela,pamela,"/img/derivatives/iiif/images/img_highmore_10/full/250,/0/default.jpg",/img/derivatives/iiif/images/img_highmore_10/full/full/0/default.jpg,/img/derivatives/iiif/img_highmore_10/manifest.json
img_highmore_11,Pamela Asks Sir Jacob Swinford’s Blessing,Oil on canvas,Highmore Painting,11,52,,1743-54,Joseph Highmore,,London,Pamela; Sir Jacob Swinford; Lady Davers; Mr. B; Countess Lady Davers; Lady Daver's nephew,2,,Tate Britain,N03576,,,exhibits/vol2_4,,pamela,pamela,"/img/derivatives/iiif/images/img_highmore_11/full/250,/0/default.jpg",/img/derivatives/iiif/images/img_highmore_11/full/full/0/default.jpg,/img/derivatives/iiif/img_highmore_11/manifest.json
img_highmore_12,Pamela Tells a Nursery Tale / Pamela Teaching Her Children,Oil on canvas,Highmore Painting,12,53,,1743-55,Joseph Highmore,,London,Pamela; Pamela's children; Miss Goodwin,2,,The Fitzwilliam Museum,3350,,,,,pamela,pamela,"/img/derivatives/iiif/images/img_highmore_12/full/250,/0/default.jpg",/img/derivatives/iiif/images/img_highmore_12/full/full/0/default.jpg,/img/derivatives/iiif/img_highmore_12/manifest.json
